	tetragrama	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon
10	ente	expediente	He̱mi unga mfädi ha ra t'u̱ka hnini habu̱ b'u̱i ya jä'i teni ra División ra Arenas, 27 ra abril ra je̱ya 1918, Ra m'ets'a he̱m'i ra Zapata, b'e̱tsi ha ra Universidad Nacional Autónoma de México, expediente 29.	je̱mi unga mfädi ja ra t'u̱ka jnini jabu̱ b'u̱i ya jä'i teni ra división ra arenas, 27 ra abril ra je̱ya 1918, ra m'ets'a je̱m'i ra zapata, b'e̱tsi ja ra universidad natsional autónoma de méxitso, expediente 29.	he̱mi unga mfädi ha ra t'u̱ka hnini habu̱ b'u̱i ya jä'i teni ra división ra arenas, 27 ra abril ra je̱ya 1918, ra m'ets'a he̱m'i ra zapata, b'e̱tsi ha ra universidad natsional autónoma de méxitso, expediente 29.	he̱mi unga mfädi ha ra t'u̱ka hnini habu̱ b'u̱i ya jä'i teni ra división ra arenas, 27 ra abril ra je̱ya 1918, ra m'ets'a he̱m'i ra zapata, b'e̱tsi ha ra universidad natsional autónoma de méxitso, expediente 29.	hɛmi unga mphᶏdi ha ra tʔɨka hnini habɨ bʔɨi ya khᶏʔi teni ra división ra arenas, 27 ra abril ra khɛya 1918, ra mʔecʔa hɛmʔi ra zapata, bʔɛci ha ra universidad nacional autónoma de méšico, ešpediente 29.	hɛmi unga mɸãdi ha ra tʔɨka hnini habɨ bʔɨi ja khãʔi teni ra división ra aɾenas, 27 ra abɾil ra khɛja 1918, ra mʔet͡sʔa hɛmʔi ra zapata, bʔɛt͡si ha ra univeɾsidad nat͡sional autónoma de méʃit͡so, eʃpediente 29.
11	ente	normalmente	normalmente góho	normalmente gójo	normalmente góho	normalmente góho	normalmente góho	noɾmalmente góho
12	ente	frente	Y los que habían ayunado una veintena y los que habían ayunado un año, andaban al frente de la gente: mantenían en fila a la gente con su bastón de pino.	y los que jabían ayunado una veintena y los que jabían ayunado un año, andaban al frente de la gente: mantenían en fila a la gente tson su bastón de pino.	y los que habían ayunado una veintena y los que habían ayunado un año, andaban al frente de la gente: mantenían en fila a la gente tson su bastón de pino.	y los que habían ayunado una veintena y los que habían ayunado un año, andaban al frente de la gente: mantenían en fila a la gente tson su bastón de pino.	y los que habían ayunado una veintena y los que habían ayunado un año, andaban al phrente de la gente: mantenían en phila a la gente con su bastón de pino.	j los que habían ajunado una veintena j los que habían ajunado un aɲo, andaban al ɸɾente de la gente: mantenían en ɸila a la gente t͡son su bastón de pino.
13	ente	Pimentel,	Ya b'e̱go ne ya b'e̱tri di ge'a nu'a ra dänga ndä ra ndada ra thuhu ra Esteban de Guzmán ra nzaya di gekua M'onda, ra ndada ra Hernando Pimentel, ra ndada ra Antonio Cortés, ra ndada Xuua (Juan) nuna ra mecoyoacan, ra ndada Pedro Motecuhzoma, me ma r'a ya kuänmi (firmas).	ya b'e̱go ne ya b'e̱tri di ge'a nu'a ra dänga ndä ra ndada ra tjuju ra esteban de guzmán ra nzaya di gekua m'onda, ra ndada ra jernando pimentel, ra ndada ra antonio tsortés, ra ndada xuua (juan) nuna ra metsoyoatsan, ra ndada pedro motetsujzoma, me ma r'a ya kuänmi (firmas).	ya b'e̱go ne ya b'e̱tri di ge'a nu'a ra dänga ndä ra ndada ra thuhu ra esteban de guzmán ra nzaya di gekua m'onda, ra ndada ra hernando pimentel, ra ndada ra antonio tsortés, ra ndada xuua (juan) nuna ra metsoyoatsan, ra ndada pedro motetsuhzoma, me ma r'a ya kuänmi (firmas).	ya b'e̱go ne ya b'e̱tri di ge'a nu'a ra dänga ndä ra ndada ra thuhu ra esteban de guzmán ra nzaya di gekua m'onda, ra ndada ra hernando pimentel, ra ndada ra antonio tsortés, ra ndada xuua (juan) nuna ra metsoyoatsan, ra ndada pedro motetsuhzoma, me ma r'a ya kuänmi (firmas).	ya bʔɛgo ne ya bʔɛtri di geʔa nuʔa ra dᶏnga ndᶏ ra ndada ra thuhu ra esteban de guzmán ra nzaya di gekua mʔonda, ra ndada ra hernando pimentel, ra ndada ra antonio cortés, ra ndada šuua (khuan) nuna ra mecoyoacan, ra ndada pedro motecuhzoma, me ma rʔa ya kuᶏnmi (phirmas).	ja bʔɛgo ne ja bʔɛtɾi di geʔa nuʔa ra dãnga ndã ra ndada ra thuhu ra esteban de guzmán ra nzaja di gekua mʔonda, ra ndada ra heɾnando pimentel, ra ndada ra antonio t͡soɾtés, ra ndada ʃuua (khuan) nuna ra met͡sojoat͡san, ra ndada pedɾo motet͡suhzoma, me ma rʔa ja kuãnmi (ɸiɾmas).
14	ente	kompletamente	pero de sesenta pantsíthá pa gothók'ŭ kompletamente xathó ndímáphădihé	pero de sesenta pantsítjá pa gotjók'ŭ kompletamente xatjó ndímáfădijé	pero de sesenta pantsíthá pa gothók'ŭ kompletamente xathó ndímáfădihé	pero de sesenta pantsíthá pa gothók'ŭ kompletamente xathó ndímáfădihé	pero de sesenta pancíthá pa gothókʔŭ kompletamente šathó ndímáphădihé	peɾo de sesenta pant͡síthá pa gothókʔŭ kompletamente ʃathó ndímáɸădihé
15	ente	Benavente,	Ra makja mra thuhu ra Toribio Benavente, Motolinia,	ra makja mra tjuju ra toribio benavente, motolinia,	ra makja mra thuhu ra toribio benavente, motolinia,	ra makja mra thuhu ra toribio benavente, motolinia,	ra makkha mra thuhu ra toribio benavente, motolinia,	ra makkha mɾa thuhu ra toɾibio benavente, motolinia,
16	ente	fuente	kómá'u̱té ya fuente níhí	kómá'u̱té ya fuente níjí	kómá'u̱té ya fuente níhí	kómá'u̱té ya fuente níhí	kómáʔɨté ya phuente níhí	kómáʔɨté ja ɸuente níhí
17	ente	bente,	Inte ra nja bi thuts'i, ha nub'u̱ nu'a ra hyodi habu̱ da bente, se̱he̱ r'a ne da ku̱t'i ha habu̱ mi zadi, getbu̱ bi mpidi, bi ts'u̱i ko ra kue̱, ngu xi dega yabu̱ mi hñä.	inte ra nja bi tjuts'i, ja nub'u̱ nu'a ra jyodi jabu̱ da bente, se̱je̱ r'a ne da ku̱t'i ja jabu̱ mi zadi, getbu̱ bi mpidi, bi ts'u̱i ko ra kue̱, ngu xi dega yabu̱ mi jñä.	inte ra nja bi thuts'i, ha nub'u̱ nu'a ra hyodi habu̱ da bente, se̱he̱ r'a ne da ku̱t'i ha habu̱ mi zadi, getbu̱ bi mpidi, bi ts'u̱i ko ra kue̱, ngu xi dega yabu̱ mi hñä.	inte ra nja bi thuts'i, ha nub'u̱ nu'a ra hyodi habu̱ da bente, se̱he̱ r'a ne da ku̱t'i ha habu̱ mi zadi, getbu̱ bi mpidi, bi ts'u̱i ko ra kue̱, ngu xi dega yabu̱ mi hñä.	inte ra nkha bi thucʔi, ha nubʔɨ nuʔa ra hyodi habɨ da bente, sɛhɛ rʔa ne da kɨtʔi ha habɨ mi zadi, getbɨ bi mpidi, bi cʔɨi ko ra kuɛ, ngu ši dega yabɨ mi hñᶏ.	inte ra nkha bi thut͡sʔi, ha nubʔɨ nuʔa ra hjodi habɨ da bente, sɛhɛ rʔa ne da kɨtʔi ha habɨ mi zadi, getbɨ bi mpidi, bi t͡sʔɨi ko ra kuɛ, ngu ʃi dega jabɨ mi hɲã.
18	ente	fuentes	Nuna he̱m'i bri t'unga mfädi ko ra t'u̱ka nthint'ant'ofo po ra Marcelo Díaz Salas ne ra Luis Reyes García ha: TIaltocan, Revista de fuentes para el conocimiento de las culturas indígenas de México, vol. VI, 1970, b'ede ra 3, pp. 193-212.	nuna je̱m'i bri t'unga mfädi ko ra t'u̱ka ntjint'ant'ofo po ra martselo díaz salas ne ra luis reyes gartsía ja: tialtotsan, revista de fuentes para el tsonotsimiento de las tsulturas indígenas de méxitso, vol. vi, 1970, b'ede ra 3, pp. 193-212.	nuna he̱m'i bri t'unga mfädi ko ra t'u̱ka nthint'ant'ofo po ra martselo díaz salas ne ra luis reyes gartsía ha: tialtotsan, revista de fuentes para el tsonotsimiento de las tsulturas indígenas de méxitso, vol. vi, 1970, b'ede ra 3, pp. 193-212.	nuna he̱m'i bri t'unga mfädi ko ra t'u̱ka nthint'ant'ofo po ra martselo díaz salas ne ra luis reyes gartsía ha: tialtotsan, revista de fuentes para el tsonotsimiento de las tsulturas indígenas de méxitso, vol. vi, 1970, b'ede ra 3, pp. 193-212.	nuna hɛmʔi bri tʔunga mphᶏdi ko ra tʔɨka nthintʔantʔopho po ra marcelo díaz salas ne ra luis reyes garcía ha: tialtocan, revista de phuentes para el conocimiento de las culturas indígenas de méšico, vol. vi, 1970, bʔede ra 3, pp. 193-212.	nuna hɛmʔi bɾi tʔunga mɸãdi ko ra tʔɨka nthintʔantʔoɸo po ra maɾt͡selo díaz salas ne ra luis rejes gaɾt͡sía ha: tialtot͡san, revista de ɸuentes paɾa el t͡sonot͡simiento de las t͡sultuɾas indígenas de méʃit͡so, vol. vi, 1970, bʔede ra 3, pp. 193-212.
19	ente	solamente	solamente ya řiko alkansabi	solamente ya riko alkansabi	solamente ya riko alkansabi	solamente ya riko alkansabi	solamente ya riko alkansabi	solamente ja riko alkansabi
20	ente	normalmente	este normalmente nándu̱hté pa khu̱ní i ná lĕngu pa máda ya ntsidó	este normalmente nándu̱jté pa ju̱ní i ná lĕngu pa máda ya ntsidó	este normalmente nándu̱hté pa ju̱ní i ná lĕngu pa máda ya ntsidó	este normalmente nándu̱hté pa ju̱ní i ná lĕngu pa máda ya ntsidó	este normalmente nándɨhté pa khɨní i ná lĕngu pa máda ya ncidó	este noɾmalmente nándɨhté pa khɨní i ná lĕngu pa máda ja nt͡sidó
21	para	para	k'a mädämé para ke mantenigíhé dígothó mäbähtsí pues ni modo dísuphréhé	k'a mädämé para ke mantenigíjé dígotjó mäbäjtsí pues ni modo dísufréjé	k'a mädämé para ke mantenigíhé dígothó mäbähtsí pues ni modo dísufréhé	k'a mädämé para ke mantenigíhé dígothó mäbähtsí pues ni modo dísufréhé	kʔa mᶏdᶏmé para ke mantenigíhé dígothó mᶏbᶏhcí pues ni modo dísuphréhé	kʔa mãdãmé paɾa ke mantenigíhé dígothó mãbãht͡sí pues ni modo dísuɸɾéhé
22	para	para	díusáhé na ra bárréno para pa draohkíhé pa drathontihé	díusájé na ra bárréno para pa draojkíjé pa dratjontijé	díusáhé na ra bárréno para pa draohkíhé pa drathontihé	díusáhé na ra bárréno para pa draohkíhé pa drathontihé	díusáhé na ra bárréno para pa draohkíhé pa drathontihé	díusáhé na ra báréno paɾa pa dɾaohkíhé pa dɾathontihé
23	para	para	ni para xábo mitót'i	ni para xábo mitót'i	ni para xábo mitót'i	ni para xábo mitót'i	ni para šábo mitótʔi	ni paɾa ʃábo mitótʔi
24	para	para	dítähé k'a na ra t'íhtä para tsógihé	dítäjé k'a na ra t'íjtä para tsógijé	dítähé k'a na ra t'íhtä para tsógihé	dítähé k'a na ra t'íhtä para tsógihé	dítᶏhé kʔa na ra tʔíhtᶏ para cógihé	dítãhé kʔa na ra tʔíhtã paɾa t͡sógihé
25	para	para	i para ke dabu̱n gra phiésta dadón gra du̱ní	i para ke dabu̱n gra fiésta dadón gra du̱ní	i para ke dabu̱n gra fiésta dadón gra du̱ní	i para ke dabu̱n gra fiésta dadón gra du̱ní	i para ke dabɨn gra phiésta dadón gra dɨní	i paɾa ke dabɨn gɾa ɸiésta dadón gɾa dɨní
26	para	para	i para ke daphiéstaya' ya khăní sábado	i para ke dafiéstaya' ya jăní sábado	i para ke dafiéstaya' ya jăní sábado	i para ke dafiéstaya' ya jăní sábado	i para ke daphiéstayaʔ ya khăní sábado	i paɾa ke daɸiéstajaʔ ja khăní sábado
27	para	para	para ke damá xo i dakhák'a k'a ra fabórna	para ke damá xo i daják'a k'a ra fabórna	para ke damá xo i daják'a k'a ra fabórna	para ke damá xo i daják'a k'a ra fabórna	para ke damá šo i dakhákʔa kʔa ra phabórna	paɾa ke damá ʃo i dakhákʔa kʔa ra ɸabóɾna
28	para	para	pe mäkhámák'ŭ xayi mikhá ni para delantal ni para sako	pe mäjámák'ŭ xayi mijá ni para delantal ni para sako	pe mäjámák'ŭ xayi mijá ni para delantal ni para sako	pe mäjámák'ŭ xayi mijá ni para delantal ni para sako	pe mᶏkhámákʔŭ šayi mikhá ni para delantal ni para sako	pe mãkhámákʔŭ ʃaji mikhá ni paɾa delantal ni paɾa sako
29	para	para	También desde luego terminó todo aportamiento de víveres: nada en absoluto se les entregaba, como para que los mataran de hambre.	también desde luego terminó todo aportamiento de víveres: nada en absoluto se les entregaba, tsomo para que los mataran de jambre.	también desde luego terminó todo aportamiento de víveres: nada en absoluto se les entregaba, tsomo para que los mataran de hambre.	también desde luego terminó todo aportamiento de víveres: nada en absoluto se les entregaba, tsomo para que los mataran de hambre.	también desde luego terminó todo aportamiento de víveres: nada en absoluto se les entregaba, como para que los mataran de hambre.	también desde luego teɾminó todo apoɾtamiento de víveɾes: nada en absoluto se les entɾegaba, t͡somo paɾa que los mataɾan de hambɾe.
30	para	para	i para inkhŭtigí sinkwenta peso	i para injŭtigí sinkwenta peso	i para injŭtigí sinkwenta peso	i para injŭtigí sinkwenta peso	i para inkhŭtigí sinkwenta peso	i paɾa inkhŭtigí sinkwenta peso
31	para	para	ni para báyú xo xayithóhó	ni para báyú xo xayitjójó	ni para báyú xo xayithóhó	ni para báyú xo xayithóhó	ni para báyú šo šayithóhó	ni paɾa bájú ʃo ʃajithóhó
32	para	para	i kwárto para ke damáwi ra yóhontítsi	i kwárto para ke damáwi ra yójontítsi	i kwárto para ke damáwi ra yóhontítsi	i kwárto para ke damáwi ra yóhontítsi	i kwárto para ke damáwi ra yóhontíci	i kwáɾto paɾa ke damáwi ra jóhontít͡si
33	ment	momento	despwés ya desde k'a ra momento ya k'a ya híngi bénya'wi khá té bimáhhu̱ k'a ra chařoya'wi	despwés ya desde k'a ra momento ya k'a ya jíngi bénya'wi já té bimájju̱ k'a ra charroya'wi	despwés ya desde k'a ra momento ya k'a ya híngi bénya'wi já té bimáhhu̱ k'a ra charroya'wi	despwés ya desde k'a ra momento ya k'a ya híngi bénya'wi já té bimáhhu̱ k'a ra txarroya'wi	despwés ya desde kʔa ra momento ya kʔa ya híngi bényaʔwi khá té bimáhhɨ kʔa ra čarroyaʔwi	despwés ja desde kʔa ra momento ja kʔa ja híngi bénjaʔwi khá té bimáhhɨ kʔa ra t͡ʃarojaʔwi
34	ment	intormentá	intormentá ra zo'	intormentá ra zo'	intormentá ra zo'	intormentá ra zo'	intormentá ra zoʔ	intoɾmentá ra zoʔ
